jvb-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jvb-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
jvb-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
jvb-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
jvb-1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
jvb-1  | JVB 2025-05-12 19:15:22.832 INFO: [25] org.ice4j.ice.harvest.MappingCandidateHarvesters.createStunHarvesters: Using 158.101.183.222:443/udp for StunMappingCandidateHarvester (localAddress=172.18.0.4:0/udp).
jvb-1  | JVB 2025-05-12 19:15:22.832 INFO: [1] ColibriWebSocketService.<init>#56: WebSockets are not enabled
jvb-1  | JVB 2025-05-12 19:15:22.834 WARNING: [31] [hostname=xmpp.meet.jitsi id=shard0] MucClient.setPresenceExtensions#519: Cannot set presence extension: not connected.
jvb-1  | JVB 2025-05-12 19:15:22.896 INFO: [35] org.ice4j.ice.harvest.StunMappingCandidateHarvester.discover: Discovered public address 92.185.214.137:59698/udp from STUN server 158.101.183.222:443/udp using local address org.ice4j.socket.IceUdpSocketWrapper@3311eca8
jvb-1  | JVB 2025-05-12 19:15:22.903 INFO: [1] ColibriWebSocketService.registerServlet#94: Disabled, not registering servlet
jvb-1  | JVB 2025-05-12 19:15:22.905 INFO: [1] org.eclipse.jetty.server.Server.doStart: jetty-11.0.24; built: 2024-08-26T18:11:22.448Z; git: 5dfc59a691b748796f922208956bd1f2794bcd16; jvm 17.0.15+6-Debian-1deb12u1
jvb-1  | JVB 2025-05-12 19:15:22.937 INFO: [25] org.ice4j.ice.harvest.MappingCandidateHarvesters.maybeAdd: Discarding a mapping harvester: org.ice4j.ice.harvest.AwsCandidateHarvester@146c28d7
jvb-1  | JVB 2025-05-12 19:15:22.938 INFO: [25] org.ice4j.ice.harvest.MappingCandidateHarvesters.initialize: Using org.ice4j.ice.harvest.StunMappingCandidateHarvester@1428db1f
jvb-1  | JVB 2025-05-12 19:15:22.939 INFO: [25] org.ice4j.ice.harvest.MappingCandidateHarvesters.initialize: Initialized mapping harvesters (delay=498ms).  stunDiscoveryFailed=false
jvb-1  | JVB 2025-05-12 19:15:22.944 INFO: [1] org.eclipse.jetty.server.handler.ContextHandler.doStart: Started o.e.j.s.ServletContextHandler@5c748168{/,null,AVAILABLE}
jvb-1  | JVB 2025-05-12 19:15:22.955 INFO: [1] org.eclipse.jetty.server.AbstractConnector.doStart: Started ServerConnector@3c0036b{HTTP/1.1, (http/1.1)}{0.0.0.0:9090}
jvb-1  | JVB 2025-05-12 19:15:22.956 INFO: [1] org.eclipse.jetty.server.Server.doStart: Started Server@2a22ad2b{STARTING}[11.0.24,sto=0] @1327ms
jvb-1  | JVB 2025-05-12 19:15:22.957 INFO: [1] MainKt.main#147: Starting private http server
jvb-1  | JVB 2025-05-12 19:15:23.010 INFO: [1] org.eclipse.jetty.server.Server.doStart: jetty-11.0.24; built: 2024-08-26T18:11:22.448Z; git: 5dfc59a691b748796f922208956bd1f2794bcd16; jvm 17.0.15+6-Debian-1deb12u1
jvb-1  | JVB 2025-05-12 19:15:23.188 WARNING: [1] org.glassfish.jersey.server.wadl.WadlFeature.configure: JAXBContext implementation could not be found. WADL feature is disabled.
jvb-1  | JVB 2025-05-12 19:15:23.256 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.rest.Health registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.rest.Health will be ignored. 
jvb-1  | JVB 2025-05-12 19:15:23.257 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.rest.Version registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.rest.Version will be ignored. 
jvb-1  | JVB 2025-05-12 19:15:23.257 WARNING: [1] org.glassfish.jersey.internal.inject.Providers.checkProviderRuntime: A provider org.jitsi.videobridge.rest.prometheus.Prometheus registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.jitsi.videobridge.rest.prometheus.Prometheus will be ignored. 
jvb-1  | JVB 2025-05-12 19:15:23.434 INFO: [1] org.eclipse.jetty.server.handler.ContextHandler.doStart: Started o.e.j.s.ServletContextHandler@629a9f26{/,null,AVAILABLE}
jvb-1  | JVB 2025-05-12 19:15:23.437 INFO: [1] org.eclipse.jetty.server.AbstractConnector.doStart: Started ServerConnector@3f49e266{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jvb-1  | JVB 2025-05-12 19:15:23.438 INFO: [1] org.eclipse.jetty.server.Server.doStart: Started Server@e1e2e5e{STARTING}[11.0.24,sto=0] @1809ms
jvb-1  | JVB 2025-05-12 19:15:27.803 WARNING: [31] [hostname=xmpp.meet.jitsi id=shard0] MucClient.setPresenceExtensions#519: Cannot set presence extension: not connected.
jvb-1  | JVB 2025-05-12 19:15:27.976 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient$2.connected#338: Connected. isSmEnabled:false isSmAvailable:false isSmResumptionPossible:false
jvb-1  | JVB 2025-05-12 19:15:27.976 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient.lambda$getConnectAndLoginCallable$9#703: Logging in.
jvb-1  | JVB 2025-05-12 19:15:28.025 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient$2.authenticated#351: Authenticated, resumed=false
jvb-1  | JVB 2025-05-12 19:15:28.041 INFO: [30] [hostname=xmpp.meet.jitsi id=shard0] MucClient$MucWrapper.join#826: Joined MUC: jvbbrewery@internal-muc.localhost
