prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | 2025-05-12 21:31:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:31:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:31:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:32:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:32:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
